2025-01-21 14:57:24,335 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-01-21 14:57:24,385 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-01-21 14:57:24,386 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-01-21 14:57:24,387 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-01-21 14:57:24,389 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-01-21 14:57:24,390 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-01-21 14:57:24,391 INFO  SwAddin.cs: 201 - Setting up command manager
2025-01-21 14:57:24,391 INFO  SwAddin.cs: 204 - Adding command manager
2025-01-21 14:57:24,393 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-01-21 14:57:24,395 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-01-21 14:57:24,395 INFO  SwAddin.cs: 210 - Adding event handlers
2025-01-21 14:57:24,397 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-01-21 20:00:42,039 INFO  SwAddin.cs: 351 - Part export called
2025-01-21 20:00:43,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from WAFL2025_defeature
2025-01-21 20:00:43,031 INFO  ExportHelperExtension.cs: 1136 - Found 163 in WAFL2025_defeature
2025-01-21 20:00:43,032 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in WAFL2025_defeature
2025-01-21 20:00:43,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from WAFL2025_defeature
2025-01-21 20:00:43,033 INFO  ExportHelperExtension.cs: 1136 - Found 163 in WAFL2025_defeature
2025-01-21 20:00:43,033 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in WAFL2025_defeature
2025-01-21 20:00:43,033 INFO  SwAddin.cs: 367 - Showing part
2025-01-21 20:01:11,284 INFO  SwAddin.cs: 351 - Part export called
2025-01-21 20:01:12,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from WAFL2025_defeature
2025-01-21 20:01:12,190 INFO  ExportHelperExtension.cs: 1136 - Found 163 in WAFL2025_defeature
2025-01-21 20:01:12,191 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in WAFL2025_defeature
2025-01-21 20:01:12,191 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from WAFL2025_defeature
2025-01-21 20:01:12,192 INFO  ExportHelperExtension.cs: 1136 - Found 163 in WAFL2025_defeature
2025-01-21 20:01:12,192 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in WAFL2025_defeature
2025-01-21 20:01:12,193 INFO  SwAddin.cs: 367 - Showing part
2025-01-21 20:01:25,368 INFO  SwAddin.cs: 351 - Part export called
2025-01-21 20:01:26,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from WAFL2025_defeature
2025-01-21 20:01:26,270 INFO  ExportHelperExtension.cs: 1136 - Found 163 in WAFL2025_defeature
2025-01-21 20:01:26,271 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in WAFL2025_defeature
2025-01-21 20:01:26,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from WAFL2025_defeature
2025-01-21 20:01:26,272 INFO  ExportHelperExtension.cs: 1136 - Found 163 in WAFL2025_defeature
2025-01-21 20:01:26,272 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in WAFL2025_defeature
2025-01-21 20:01:26,272 INFO  SwAddin.cs: 367 - Showing part
2025-01-21 20:01:55,697 INFO  SwAddin.cs: 351 - Part export called
2025-01-21 20:01:56,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from WAFL2025_defeature
2025-01-21 20:01:56,616 INFO  ExportHelperExtension.cs: 1136 - Found 163 in WAFL2025_defeature
2025-01-21 20:01:56,616 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in WAFL2025_defeature
2025-01-21 20:01:56,617 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from WAFL2025_defeature
2025-01-21 20:01:56,617 INFO  ExportHelperExtension.cs: 1136 - Found 163 in WAFL2025_defeature
2025-01-21 20:01:56,618 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in WAFL2025_defeature
2025-01-21 20:01:56,618 INFO  SwAddin.cs: 367 - Showing part
2025-01-21 20:03:01,493 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2025-01-21 20:03:01,494 INFO  SwAddin.cs: 299 - Save is required
2025-01-21 20:03:01,494 INFO  SwAddin.cs: 313 - Saving assembly
2025-01-21 20:03:01,495 INFO  SwAddin.cs: 316 - Opening property manager
2025-01-21 20:03:01,497 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2025-01-21 20:03:01,498 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Assem1
2025-01-21 20:03:01,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2025-01-21 20:03:01,499 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-21 20:03:01,500 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-01-21 20:03:01,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from WAFL2025_defeature-1
2025-01-21 20:03:01,501 INFO  ExportHelperExtension.cs: 1136 - Found 163 in WAFL2025_defeature-1
2025-01-21 20:03:01,502 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in WAFL2025_defeature-1
2025-01-21 20:03:01,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2025-01-21 20:03:01,502 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Assem1
2025-01-21 20:03:01,503 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2025-01-21 20:03:01,503 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-21 20:03:01,503 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-01-21 20:03:01,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from WAFL2025_defeature-1
2025-01-21 20:03:01,504 INFO  ExportHelperExtension.cs: 1136 - Found 163 in WAFL2025_defeature-1
